Job Started
Running Script
2021-01-25 00:43:06.247685: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-01-25 00:43:06.303542: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2400020000 Hz
2021-01-25 00:43:06.304186: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56366b1e41c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-01-25 00:43:06.304206: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-01-25 00:43:06.304317: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Original dataset sizes: (30000, 40, 168) (30000,)
Train Test split: (24000, 40, 168, 1) (6000, 40, 168, 1) (24000,) (6000,)
Label counts y_train: (array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36], dtype=uint8), array([   1,    8,   29,   42,  101,  172,  228,  308,  429,  575,  694,
        862, 1065, 1145, 1285, 1452, 1512, 1575, 1664, 1569, 1461, 1386,
       1260, 1093,  923,  872,  663,  507,  360,  271,  194,  126,   86,
         49,   25,    6,    2]))
One-hot encoded label size: (24000, 37) (6000, 37)
Building Model
Compiling Model
Training Model
Epoch 1/12

  1/240 [..............................] - ETA: 0s - loss: 4.9136 - accuracy: 0.0200
  2/240 [..............................] - ETA: 2:26 - loss: 11.0098 - accuracy: 0.0250
  3/240 [..............................] - ETA: 3:02 - loss: 9.0256 - accuracy: 0.0500 
  4/240 [..............................] - ETA: 3:20 - loss: 7.7276 - accuracy: 0.0450
  5/240 [..............................] - ETA: 3:34 - loss: 6.9102 - accuracy: 0.0480
  6/240 [..............................] - ETA: 3:46 - loss: 6.3444 - accuracy: 0.0550
  7/240 [..............................] - ETA: 3:51 - loss: 5.9405 - accuracy: 0.0657
  8/240 [>.............................] - ETA: 3:55 - loss: 5.6368 - accuracy: 0.0688
  9/240 [>.............................] - ETA: 3:58 - loss: 5.4023 - accuracy: 0.0689
 10/240 [>.............................] - ETA: 4:00 - loss: 5.2179 - accuracy: 0.0650
 11/240 [>.............................] - ETA: 4:00 - loss: 5.0616 - accuracy: 0.0636
 12/240 [>.............................] - ETA: 4:00 - loss: 4.9196 - accuracy: 0.0625
 13/240 [>.............................] - ETA: 4:00 - loss: 4.8282 - accuracy: 0.0608
 14/240 [>.............................] - ETA: 4:01 - loss: 4.7287 - accuracy: 0.0600
 15/240 [>.............................] - ETA: 4:01 - loss: 4.6418 - accuracy: 0.0580
 16/240 [=>............................] - ETA: 4:00 - loss: 4.5677 - accuracy: 0.0581
 17/240 [=>............................] - ETA: 4:00 - loss: 4.4994 - accuracy: 0.0588
 18/240 [=>............................] - ETA: 3:59 - loss: 4.4391 - accuracy: 0.0594
 19/240 [=>............................] - ETA: 3:58 - loss: 4.3795 - accuracy: 0.0595
 20/240 [=>............................] - ETA: 3:57 - loss: 4.3258 - accuracy: 0.0615
 21/240 [=>............................] - ETA: 3:55 - loss: 4.2890 - accuracy: 0.0610
 22/240 [=>............................] - ETA: 3:53 - loss: 4.2405 - accuracy: 0.0623
 23/240 [=>............................] - ETA: 3:51 - loss: 4.1998 - accuracy: 0.0626
 24/240 [==>...........................] - ETA: 3:50 - loss: 4.1621 - accuracy: 0.0629
 25/240 [==>...........................] - ETA: 3:48 - loss: 4.1250 - accuracy: 0.0644
 26/240 [==>...........................] - ETA: 3:46 - loss: 4.0895 - accuracy: 0.0654
 27/240 [==>...........................] - ETA: 3:43 - loss: 4.0587 - accuracy: 0.0667
 28/240 [==>...........................] - ETA: 3:42 - loss: 4.0314 - accuracy: 0.0679
 29/240 [==>...........................] - ETA: 3:40 - loss: 4.0042 - accuracy: 0.0669
 30/240 [==>...........................] - ETA: 3:38 - loss: 3.9784 - accuracy: 0.0670
 31/240 [==>...........................] - ETA: 3:37 - loss: 3.9558 - accuracy: 0.0668
 32/240 [===>..........................] - ETA: 3:36 - loss: 3.9318 - accuracy: 0.0662
 33/240 [===>..........................] - ETA: 3:34 - loss: 3.9064 - accuracy: 0.0667
 34/240 [===>..........................] - ETA: 3:32 - loss: 3.8858 - accuracy: 0.0662
 35/240 [===>..........................] - ETA: 3:31 - loss: 3.8646 - accuracy: 0.0663
 36/240 [===>..........................] - ETA: 3:29 - loss: 3.8489 - accuracy: 0.0653
 37/240 [===>..........................] - ETA: 3:28 - loss: 3.8284 - accuracy: 0.0654
 38/240 [===>..........................] - ETA: 3:27 - loss: 3.8139 - accuracy: 0.0661
 39/240 [===>..........................] - ETA: 3:26 - loss: 3.7977 - accuracy: 0.0664
 40/240 [====>.........................] - ETA: 3:25 - loss: 3.7842 - accuracy: 0.0670
 41/240 [====>.........................] - ETA: 3:25 - loss: 3.7719 - accuracy: 0.0671
